DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
INSERT INTO GovernmentCourse VALUES (036, 'Siddha Medicine & Surgery', 3);
INSERT INTO GovernmentCourse VALUES (037, 'Nursing', 3);
INSERT INTO GovernmentCourse VALUES (038, 'Information and Communication Technology(ICT)', 7);
INSERT INTO GovernmentCourse VALUES (039, 'Agricultural Technology & Management', 3);
INSERT INTO GovernmentCourse VALUES (050, 'Health Promotion', 3);
INSERT INTO GovernmentCourse VALUES (051, 'Pharmacy', 3);
INSERT INTO GovernmentCourse VALUES (052, 'Medical Laboratory Sciences', 3);
INSERT INTO GovernmentCourse VALUES (053, 'Radiography', 3);
INSERT INTO GovernmentCourse VALUES (054, 'Physiotherapy', 3);
INSERT INTO GovernmentCourse VALUES (055, 'Environmental Conversation & Management', 3);
INSERT INTO GovernmentCourse VALUES (056, 'Facilities Management', 7);
INSERT INTO GovernmentCourse VALUES (057, 'Transport & Logistics Management', 4);
INSERT INTO GovernmentCourse VALUES (058, 'Molecular Biology & Biochemistry', 3);
INSERT INTO GovernmentCourse VALUES (059, 'Industrial Statistics & Mathematical Finance', 4);
INSERT INTO GovernmentCourse VALUES (060, 'Statistics & Operations Research', 4);
INSERT INTO GovernmentCourse VALUES (061, 'Computation & Management', 2);
INSERT INTO GovernmentCourse VALUES (062, 'Fisheries & Marine Sciences', 3);
INSERT INTO GovernmentCourse VALUES (063, 'Islamic Studies', 1);
INSERT INTO GovernmentCourse VALUES (064, 'Science and Technology', 7);
INSERT INTO GovernmentCourse VALUES (065, 'Computer Science & Technology', 7);
INSERT INTO GovernmentCourse VALUES (066, 'Entrepreneuship & Management', 7);
INSERT INTO GovernmentCourse VALUES (067, 'Animal Science', 3);
INSERT INTO GovernmentCourse VALUES (068, 'Music', 1);
INSERT INTO GovernmentCourse VALUES (069, 'Dance', 1);
INSERT INTO GovernmentCourse VALUES (070, 'Art & Design', 1);
INSERT INTO GovernmentCourse VALUES (071, 'Drama & Theatre', 1);
INSERT INTO GovernmentCourse VALUES (072, 'Visual & Technological Arts', 1);
INSERT INTO GovernmentCourse VALUES (073, 'Export Agriculture', 3);
INSERT INTO GovernmentCourse VALUES (074, 'Tea Technology & Value Addition', 7);
INSERT INTO GovernmentCourse VALUES (075, 'Industrial Information Technology', 7);
INSERT INTO GovernmentCourse VALUES (076, 'Mineral Resources and Technology', 7);
INSERT INTO GovernmentCourse VALUES (077, 'Business Information Systems(Special)(BIS)', 2);
INSERT INTO GovernmentCourse VALUES (079, 'Management and Information Technology(SEUSL)', 7);
INSERT INTO GovernmentCourse VALUES (080, 'Computing & Information Systems', 2);
INSERT INTO GovernmentCourse VALUES (081, 'Physical Education', 7);
INSERT INTO GovernmentCourse VALUES (082, 'Sports Science & Management', 7);
INSERT INTO GovernmentCourse VALUES (083, 'Speech ad Hearing Sciences', 7);
INSERT INTO GovernmentCourse VALUES (084, 'Arabic Language', 1);
INSERT INTO GovernmentCourse VALUES (085, 'Visual Arts', 1);
INSERT INTO GovernmentCourse VALUES (086, 'Animal Science & Fisheries', 3);
INSERT INTO GovernmentCourse VALUES (087, 'Food Production & Technology Management', 3);
INSERT INTO GovernmentCourse VALUES (088, 'Aquatic Resources Technology', 3);
INSERT INTO GovernmentCourse VALUES (089, 'Palm and Latex Technology & Value Addition', 7);
INSERT INTO GovernmentCourse VALUES (090, 'Hospitiality, Tourism and Events Management', 7);
INSERT INTO GovernmentCourse VALUES (091, 'Information Technology & Management', 7);
INSERT INTO GovernmentCourse VALUES (092, 'Tourism & Hospitality Management', 7);
INSERT INTO GovernmentCourse VALUES (093, 'Agricultural Resource Management & Technology', 3);
INSERT INTO GovernmentCourse VALUES (094, 'Agribusiness Management', 3);
INSERT INTO GovernmentCourse VALUES (095, 'Green Technology', 3);
INSERT INTO GovernmentCourse VALUES (096, 'Information Systems', 7);
INSERT INTO GovernmentCourse VALUES (097, 'Landscape Architecture', 7);
INSERT INTO GovernmentCourse VALUES (098, 'Translation Studies', 7);
INSERT INTO GovernmentCourse VALUES (099, 'Software Engineering', 7);
INSERT INTO GovernmentCourse VALUES (100, 'Film & Television Studies', 7);
INSERT INTO GovernmentCourse VALUES (101, 'Project Management', 7);
INSERT INTO GovernmentCourse VALUES (102, 'Engineering Technology(ET)', 5);
INSERT INTO GovernmentCourse VALUES (103, 'Biosystems Technology(BST)', 6);
INSERT INTO GovernmentCourse VALUES (104, 'Information Communication Technology', 6);
INSERT INTO GovernmentCourse VALUES (105, 'Teaching English as a Second Language(TESL)', 1);
INSERT INTO GovernmentCourse VALUES (106, 'Marine and Freshwater Sciences', 7);
INSERT INTO GovernmentCourse VALUES (107, 'Food Business Management', 7);
INSERT INTO GovernmentCourse VALUES (108, 'Physical Science - ICT', 4);
INSERT INTO GovernmentCourse VALUES (109, 'Business Science', 7);
INSERT INTO GovernmentCourse VALUES (110, 'Financial Engineering', 7);
INSERT INTO GovernmentCourse VALUES (111, 'Geographical Information Science', 7);
INSERT INTO GovernmentCourse VALUES (112, 'Social Work', 1);
INSERT INTO GovernmentCourse VALUES (113, 'Financial Mathematics and Industrial Statistics', 7);
INSERT INTO GovernmentCourse VALUES (114, 'Human Resource Development', 7);
INSERT INTO GovernmentCourse VALUES (115, 'Arts - Information Technology', 1);
INSERT INTO GovernmentCourse VALUES (116, 'Accounting Information Systems', 2);
INSERT INTO GovernmentCourse VALUES (117, 'Ocuupational Therapy', 3);
INSERT INTO GovernmentCourse VALUES (118, 'Optometry', 3);
INSERT INTO GovernmentCourse VALUES (119, 'Applied Chemistry', 3);
INSERT INTO GovernmentCourse VALUES (120, 'Indigenous Medicinal Resources', 3);
INSERT INTO GovernmentCourse VALUES (121, 'Aquatic Bioresources', 3);
INSERT INTO GovernmentCourse VALUES (122, 'Urban Bioresources', 3);
INSERT INTO GovernmentCourse VALUES (123, 'Computing & Information Systems', 4);
INSERT INTO GovernmentCourse VALUES (124, 'Artificial Intelligence', 4);
INSERT INTO GovernmentCourse VALUES (125, 'Electronics and Computer Science', 4);
INSERT INTO GovernmentCourse VALUES (126, 'Health Information and Communication Technology', 7);
INSERT INTO GovernmentCourse VALUES (127, 'Health Tourism and Hospitality Management', 7);
INSERT INTO GovernmentCourse VALUES (128, 'Biomedical Technology', 7);
INSERT INTO GovernmentCourse VALUES (129, 'Indigenous Pharmaceutical Technology', 7);
INSERT INTO GovernmentCourse VALUES (130, 'Yoga and Parapsychology', 7);
INSERT INTO GovernmentCourse VALUES (131, 'Social studeis in Indigenous Knowledge', 7);

CREATE TABLE GovermentUniversity (
  gov_uni_id INT NOT NULL AUTO_INCREMENT,
  uni_name VARCHAR(255) NOT NULL,
  description VARCHAR(255), 
  world_rank INT, 
  student_amount INT,
  graduate_job_rate INT,
  logo  VARCHAR(255),
  bg_img  VARCHAR(255),
  PRIMARY KEY(gov_uni_id)
); 


INSERT INTO `GovermentUniversity` (`gov_uni_id`, `uni_name`, `description`, `world_rank`, `student_amount`, `graduate_job_rate`, `logo`, `bg_img`) VALUES
(1, 'University of Colombo', NULL, NULL, NULL, NULL, 'university_of_colombo_logo.png', 'university_of_colombo_bg.jpg'),
(2, 'University of Peradeniya', NULL, NULL, NULL, NULL, 'university_of_peradeniya_logo.png', 'university_of_peradeniya_bg.jpg'),
(3, 'University of Sri Jayawardenepura', NULL, NULL, NULL, NULL, 'university_of_sri_jayaawardhanapura_logo.png', 'university_of_sri_jayaawardhanapura_bg.jpg'),
(4, 'University of Kelaniya', NULL, NULL, NULL, NULL, 'university_of_kelaniya_logo.png', 'university_of_kelaniya_bg.jpg'),
(5, 'University of Moratuwa', NULL, NULL, NULL, NULL, 'university_of_moratuwa_logo.png', 'university_of_moratuwa_bg.jpg'),
(6, 'University of Jaffna', NULL, NULL, NULL, NULL, 'university_of_jaffna_logo.png', 'university_of_jaffna_bg.png'),
(7, 'University of Ruhuna', NULL, NULL, NULL, NULL, 'university_of_ruhuna_logo.png', 'university_of_ruhuna_bg.jpg'),
(8, 'Eastern University, Sri Lanka', NULL, NULL, NULL, NULL, 'esatern_university_logo.png', 'esatern_university_bg.jpg'),
(9, 'South Eastern University of Sri Lanka ', NULL, NULL, NULL, NULL, 'south_esatern_university_logo.png', 'south_esatern_university_bg.jpg'),
(10, 'Rajarata University of Sri Lanka ', NULL, NULL, NULL, NULL, 'rajarata_university_logo.png', 'rajarata_university_bg.jpg'),
(11, 'Sabaragamuwa University of Sri Lanka', NULL, NULL, NULL, NULL, 'sabaragamuwa_university_logo.png', 'sabaragamuwa_university_bg.jpg'),
(12, 'Wayamba University of Sri Lanka', NULL, NULL, NULL, NULL, 'wayamba_university_logo.png', 'wayamba_university_logo.jpg'),
(13, 'Uva Wellassa University of Sri Lanka', NULL, NULL, NULL, NULL, 'uva_wellassa_university_logo.png', 'uva_wellassa_university_bg.jpg'),
(14, 'University of the Visual & Performing Arts', NULL, NULL, NULL, NULL, 'university_of_the_visual_&_performing_arts.png', 'university_of_the_visual_&_performing_arts_bg.jpg'),
(15, 'Sripalee Campus, University of Colombo', NULL, NULL, NULL, NULL, 'sri_palee_campus_logo.png', 'sri_palee_campus_bg.jpg'),
(16, 'Trincomalee Campus, Eastern University, Sri Lanka', NULL, NULL, NULL, NULL, 'trincomalee_campus_logo.png', 'trincomalee_campus_bg.jpg'),
(17, 'Vavuniya Campus, University of Jaffna', NULL, NULL, NULL, NULL, 'vavuniya_campus_logo.png', 'vavuniya_campus_logo.jpg'),
(18, 'Institute of Indigenous Medicine, University of Colombo', NULL, NULL, NULL, NULL, 'institute_of_indigenous_medicine_logo.png', 'institute_of_ndigenous_medicine_bg.jpg'),
(19, 'Gampaha Wickramaarachchi Ayurveda Institute, University of Colombo', NULL, NULL, NULL, NULL, 'gampaha_wickramarachchi_university_of_indigenous_medicine_logo.png', 'gampaha_wickramarachchi_university_of_indigenous_medicine_bg.jpg'),
(20, 'University of Colombo School of Computing', NULL, NULL, NULL, NULL, 'university_of_colombo_school_of_computing_logo.png', 'university_of_colombo_school_of_computing_bg.jpg'),
(21, 'Swami Vipulananda Institure of Aesthetic Studies, Eastern University, Sri Lanka', NULL, NULL, NULL, NULL, 'swami_vipulananda_institure_of_aesthetic_studies_logo.png', 'swami_vipulananda_institure_of_aesthetic_studies_bg.jpg'),
(22, 'Ramanathan Academy of Fine Arts, University of Jaffna', NULL, NULL, NULL, NULL, 'ramanathan_academy_of_fine_arts_logo.png', 'ramanathan_academy_of_fine_arts_bg.jpg');


CREATE TABLE GovernmentCourseOfferedByGovermentUniversity (
  id  INT NOT NULL AUTO_INCREMENT,
  gov_course_id INT NOT NULL,
  gov_uni_id INT NOT NULL,
  purposed_intake INT NOT NULL,
  duration INT,
  description LONGTEXT,
  unicode VARCHAR(10),
  PRIMARY KEY(id),
  FOREIGN KEY(gov_course_id) REFERENCES GovernmentCourse(gov_course_id),
  FOREIGN KEY(gov_uni_id) REFERENCES GovermentUniversity(gov_uni_id)
);

-- data inserted using admin panel

INSERT INTO `GovernmentCourseOfferedByGovermentUniversity` (`id`, `gov_course_id`, `gov_uni_id`, `purposed_intake`, `duration`, `description`, `unicode`) VALUES
(1, 19, 1, 6985, 4, ' To be eligible for admission to a course of study in Arts, candidates must have obtained at least ‘S’ grades for three subjects considered.  As there are many subjects in the Arts stream for the G.C.E. (Advanced Level) Examination, subjects are classified under four baskets.  Students should have obtained passes in three subjects at the G.C.E. (Advanced Level) Examination from the following baskets. Basket 01- Social Sciences / Applied Social Studies: 1. Economics 2. Geography 3. History 4. Home Economics 5. Agricultural Science / Mathematics / Combined Mathematics 6. Communication & Media Studies 7. Information & Communication Technology 8. Accounting / Business Statistics 9. Political Science 10. Logic & Scientific Method 11. One subject from Technological Subjects :  Civil Technology  Electrical, Electronic and Information Technology  Agro Technology  Mechanical Technology  Food Technology  Bio-Resource Technology Guidance for selection of subjects from basket 01:  Students should select at least one subject from this basket.  Students can also select all three subjects only from basket 01. There are three exceptions to this rule. These are; 1. Students selecting three National Languages; Sinhala, Tamil and English from the basket 04 (Language Basket) as the three subjects, need not to select any subject from basket 01. 2. Students selecting a combination of National and Classical languages need not to select any subject from basket 01.National Languages are; Sinhala Tamil English Classical Languages are; Arabic Pali Sanskrit For example, students can select three subjects like Sinhala, Pali and Sanskrit etc. These students need not to select any subject from basket 01. However, no candidate can select three classical languages as three subjects. They can select a maximum of two classical languages only. 3. Students selecting two languages from the basket 04 and the third subject from Religions and Civilizations or Aesthetic subject classified under basket 02 and 03 given below need not to select any subject from basket 01. Basket 02 - Religions and Civilizations: 1. Buddhism 2. Hinduism 3. Christianity 4. Islam 5. Buddhist Civilization 6. Hindu Civilization 7. Christian Civilization 8. Islamic Civilization 9. Greek & Roman Civilization Guidance for selection of subjects from basket 02:  A candidate can select maximum of two subjects from the basket 02.  However, if a religion (Eg: Buddhism) is selected as a subject, the related civilization of the selected religion (Eg: Buddhist Civilization) cannot be offered as another subject from this basket. Basket 03- Aesthetic Studies: Aesthetic subjects consists of four subject areas. These are; 1. Art 2. Dancing 3. Music 4. Drama & Theatre This can be further sub-classified as; 1. Art 2. Dancing a. Sinhala b. Baratha3. Music a. Oriental b. Carnatic c. Western 4.Drama & Theatre a. Sinhala b. Tamil c. English Guidance for selection of subjects from basket 03:  Students can select two subjects out of above four subject areas. However, no student is allowed to select the two subjects from one subject area. Basket 04 - Languages: The language basket has three subject areas. These are;  National Languages  Classical Languages  Foreign Languages National Languages are:  Sinhala  Tamil  English Classical Languages are:  Arabic  Pali  Sanskrit Foreign Languages are:  Chinese  French  German  Hindi  Japanese  Malay  Russian Guidance for selection of subjects from basket 04:  Students are allowed to select a maximum of two subjects from this basket. For example, when selecting the three subjects, students can select Chinese and French from basket 04 and the other subject from another basket.', '019A'),
(2, 19, 4, 6985, 4, ' To be eligible for admission to a course of study in Arts, candidates must have obtained at least ‘S’ grades for three subjects considered.  As there are many subjects in the Arts stream for the G.C.E. (Advanced Level) Examination, subjects are classified under four baskets.  Students should have obtained passes in three subjects at the G.C.E. (Advanced Level) Examination from the following baskets. Basket 01- Social Sciences / Applied Social Studies: 1. Economics 2. Geography 3. History 4. Home Economics 5. Agricultural Science / Mathematics / Combined Mathematics 6. Communication & Media Studies 7. Information & Communication Technology 8. Accounting / Business Statistics 9. Political Science 10. Logic & Scientific Method 11. One subject from Technological Subjects :  Civil Technology  Electrical, Electronic and Information Technology  Agro Technology  Mechanical Technology  Food Technology  Bio-Resource Technology Guidance for selection of subjects from basket 01:  Students should select at least one subject from this basket.  Students can also select all three subjects only from basket 01. There are three exceptions to this rule. These are; 1. Students selecting three National Languages; Sinhala, Tamil and English from the basket 04 (Language Basket) as the three subjects, need not to select any subject from basket 01. 2. Students selecting a combination of National and Classical languages need not to select any subject from basket 01.National Languages are; Sinhala Tamil English Classical Languages are; Arabic Pali Sanskrit For example, students can select three subjects like Sinhala, Pali and Sanskrit etc. These students need not to select any subject from basket 01. However, no candidate can select three classical languages as three subjects. They can select a maximum of two classical languages only. 3. Students selecting two languages from the basket 04 and the third subject from Religions and Civilizations or Aesthetic subject classified under basket 02 and 03 given below need not to select any subject from basket 01. Basket 02 - Religions and Civilizations: 1. Buddhism 2. Hinduism 3. Christianity 4. Islam 5. Buddhist Civilization 6. Hindu Civilization 7. Christian Civilization 8. Islamic Civilization 9. Greek & Roman Civilization Guidance for selection of subjects from basket 02:  A candidate can select maximum of two subjects from the basket 02.  However, if a religion (Eg: Buddhism) is selected as a subject, the related civilization of the selected religion (Eg: Buddhist Civilization) cannot be offered as another subject from this basket. Basket 03- Aesthetic Studies: Aesthetic subjects consists of four subject areas. These are; 1. Art 2. Dancing 3. Music 4. Drama & Theatre This can be further sub-classified as; 1. Art 2. Dancing a. Sinhala b. Baratha3. Music a. Oriental b. Carnatic c. Western 4.Drama & Theatre a. Sinhala b. Tamil c. English Guidance for selection of subjects from basket 03:  Students can select two subjects out of above four subject areas. However, no student is allowed to select the two subjects from one subject area. Basket 04 - Languages: The language basket has three subject areas. These are;  National Languages  Classical Languages  Foreign Languages National Languages are:  Sinhala  Tamil  English Classical Languages are:  Arabic  Pali  Sanskrit Foreign Languages are:  Chinese  French  German  Hindi  Japanese  Malay  Russian Guidance for selection of subjects from basket 04:  Students are allowed to select a maximum of two subjects from this basket. For example, when selecting the three subjects, students can select Chinese and French from basket 04 and the other subject from another basket.', '019D'),
(3, 19, 3, 6985, 4, ' To be eligible for admission to a course of study in Arts, candidates must have obtained at least ‘S’ grades for three subjects considered.  As there are many subjects in the Arts stream for the G.C.E. (Advanced Level) Examination, subjects are classified under four baskets.  Students should have obtained passes in three subjects at the G.C.E. (Advanced Level) Examination from the following baskets. Basket 01- Social Sciences / Applied Social Studies: 1. Economics 2. Geography 3. History 4. Home Economics 5. Agricultural Science / Mathematics / Combined Mathematics 6. Communication & Media Studies 7. Information & Communication Technology 8. Accounting / Business Statistics 9. Political Science 10. Logic & Scientific Method 11. One subject from Technological Subjects :  Civil Technology  Electrical, Electronic and Information Technology  Agro Technology  Mechanical Technology  Food Technology  Bio-Resource Technology Guidance for selection of subjects from basket 01:  Students should select at least one subject from this basket.  Students can also select all three subjects only from basket 01. There are three exceptions to this rule. These are; 1. Students selecting three National Languages; Sinhala, Tamil and English from the basket 04 (Language Basket) as the three subjects, need not to select any subject from basket 01. 2. Students selecting a combination of National and Classical languages need not to select any subject from basket 01.National Languages are; Sinhala Tamil English Classical Languages are; Arabic Pali Sanskrit For example, students can select three subjects like Sinhala, Pali and Sanskrit etc. These students need not to select any subject from basket 01. However, no candidate can select three classical languages as three subjects. They can select a maximum of two classical languages only. 3. Students selecting two languages from the basket 04 and the third subject from Religions and Civilizations or Aesthetic subject classified under basket 02 and 03 given below need not to select any subject from basket 01. Basket 02 - Religions and Civilizations: 1. Buddhism 2. Hinduism 3. Christianity 4. Islam 5. Buddhist Civilization 6. Hindu Civilization 7. Christian Civilization 8. Islamic Civilization 9. Greek & Roman Civilization Guidance for selection of subjects from basket 02:  A candidate can select maximum of two subjects from the basket 02.  However, if a religion (Eg: Buddhism) is selected as a subject, the related civilization of the selected religion (Eg: Buddhist Civilization) cannot be offered as another subject from this basket. Basket 03- Aesthetic Studies: Aesthetic subjects consists of four subject areas. These are; 1. Art 2. Dancing 3. Music 4. Drama & Theatre This can be further sub-classified as; 1. Art 2. Dancing a. Sinhala b. Baratha3. Music a. Oriental b. Carnatic c. Western 4.Drama & Theatre a. Sinhala b. Tamil c. English Guidance for selection of subjects from basket 03:  Students can select two subjects out of above four subject areas. However, no student is allowed to select the two subjects from one subject area. Basket 04 - Languages: The language basket has three subject areas. These are;  National Languages  Classical Languages  Foreign Languages National Languages are:  Sinhala  Tamil  English Classical Languages are:  Arabic  Pali  Sanskrit Foreign Languages are:  Chinese  French  German  Hindi  Japanese  Malay  Russian Guidance for selection of subjects from basket 04:  Students are allowed to select a maximum of two subjects from this basket. For example, when selecting the three subjects, students can select Chinese and French from basket 04 and the other subject from another basket.', '019C'),
(4, 19, 7, 6985, 4, ' To be eligible for admission to a course of study in Arts, candidates must have obtained at least ‘S’ grades for three subjects considered.  As there are many subjects in the Arts stream for the G.C.E. (Advanced Level) Examination, subjects are classified under four baskets.  Students should have obtained passes in three subjects at the G.C.E. (Advanced Level) Examination from the following baskets. Basket 01- Social Sciences / Applied Social Studies: 1. Economics 2. Geography 3. History 4. Home Economics 5. Agricultural Science / Mathematics / Combined Mathematics 6. Communication & Media Studies 7. Information & Communication Technology 8. Accounting / Business Statistics 9. Political Science 10. Logic & Scientific Method 11. One subject from Technological Subjects :  Civil Technology  Electrical, Electronic and Information Technology  Agro Technology  Mechanical Technology  Food Technology  Bio-Resource Technology Guidance for selection of subjects from basket 01:  Students should select at least one subject from this basket.  Students can also select all three subjects only from basket 01. There are three exceptions to this rule. These are; 1. Students selecting three National Languages; Sinhala, Tamil and English from the basket 04 (Language Basket) as the three subjects, need not to select any subject from basket 01. 2. Students selecting a combination of National and Classical languages need not to select any subject from basket 01.National Languages are; Sinhala Tamil English Classical Languages are; Arabic Pali Sanskrit For example, students can select three subjects like Sinhala, Pali and Sanskrit etc. These students need not to select any subject from basket 01. However, no candidate can select three classical languages as three subjects. They can select a maximum of two classical languages only. 3. Students selecting two languages from the basket 04 and the third subject from Religions and Civilizations or Aesthetic subject classified under basket 02 and 03 given below need not to select any subject from basket 01. Basket 02 - Religions and Civilizations: 1. Buddhism 2. Hinduism 3. Christianity 4. Islam 5. Buddhist Civilization 6. Hindu Civilization 7. Christian Civilization 8. Islamic Civilization 9. Greek & Roman Civilization Guidance for selection of subjects from basket 02:  A candidate can select maximum of two subjects from the basket 02.  However, if a religion (Eg: Buddhism) is selected as a subject, the related civilization of the selected religion (Eg: Buddhist Civilization) cannot be offered as another subject from this basket. Basket 03- Aesthetic Studies: Aesthetic subjects consists of four subject areas. These are; 1. Art 2. Dancing 3. Music 4. Drama & Theatre This can be further sub-classified as; 1. Art 2. Dancing a. Sinhala b. Baratha3. Music a. Oriental b. Carnatic c. Western 4.Drama & Theatre a. Sinhala b. Tamil c. English Guidance for selection of subjects from basket 03:  Students can select two subjects out of above four subject areas. However, no student is allowed to select the two subjects from one subject area. Basket 04 - Languages: The language basket has three subject areas. These are;  National Languages  Classical Languages  Foreign Languages National Languages are:  Sinhala  Tamil  English Classical Languages are:  Arabic  Pali  Sanskrit Foreign Languages are:  Chinese  French  German  Hindi  Japanese  Malay  Russian Guidance for selection of subjects from basket 04:  Students are allowed to select a maximum of two subjects from this basket. For example, when selecting the three subjects, students can select Chinese and French from basket 04 and the other subject from another basket.', '019F'),
